DateTime,Container,Name,ID,CPUPerc,MemUsage,MemPerc,NetIO,BlockIO,PIDs
2025-03-04 09:05:45,f68298623ea5,reverse-proxy-agent-2,f68298623ea5,461.64%,"645.2MiB / 15.51GiB",4.06%,"111MB / 44.7MB","0B / 0B",275
2025-03-04 09:05:45,b21d761d588b,reverse-proxy-agent-3,b21d761d588b,442.05%,"643.6MiB / 15.51GiB",4.05%,"111MB / 44.8MB","0B / 0B",281
2025-03-04 09:05:45,58feef4cc607,reverse-proxy-agent-1,58feef4cc607,431.98%,"639MiB / 15.51GiB",4.02%,"111MB / 44.7MB","0B / 0B",275
2025-03-04 09:05:45,4364f98b3c34,reverse-proxy-nginx-proxy-1,4364f98b3c34,0.13%,"106.8MiB / 15.51GiB",0.67%,"202MB / 237MB","0B / 0B",41
2025-03-04 09:05:45,4917bdd75bcc,reverse-proxy-controller-1,4917bdd75bcc,3.08%,"710.6MiB / 15.51GiB",4.47%,"32.1MB / 256MB","0B / 0B",250
2025-03-04 09:05:45,4370479c731a,reverse-proxy-api-1,4370479c731a,0.11%,"145.1MiB / 1GiB",14.17%,"141MB / 82.5MB","0B / 0B",60
2025-03-04 09:05:58,f68298623ea5,reverse-proxy-agent-2,f68298623ea5,480.33%,"2.277GiB / 15.51GiB",14.68%,"111MB / 44.8MB","0B / 0B",1295
2025-03-04 09:05:58,b21d761d588b,reverse-proxy-agent-3,b21d761d588b,415.57%,"2.193GiB / 15.51GiB",14.14%,"111MB / 44.9MB","0B / 0B",1294
2025-03-04 09:05:58,58feef4cc607,reverse-proxy-agent-1,58feef4cc607,305.38%,"2.174GiB / 15.51GiB",14.02%,"111MB / 44.7MB","0B / 0B",1296
2025-03-04 09:05:58,4364f98b3c34,reverse-proxy-nginx-proxy-1,4364f98b3c34,0.10%,"106.8MiB / 15.51GiB",0.67%,"202MB / 237MB","0B / 0B",41
2025-03-04 09:05:58,4917bdd75bcc,reverse-proxy-controller-1,4917bdd75bcc,1.81%,"711.9MiB / 15.51GiB",4.48%,"32.4MB / 256MB","0B / 0B",253
2025-03-04 09:05:58,4370479c731a,reverse-proxy-api-1,4370479c731a,0.11%,"145.1MiB / 1GiB",14.17%,"141MB / 82.5MB","0B / 0B",60
2025-03-04 09:06:11,f68298623ea5,reverse-proxy-agent-2,f68298623ea5,34.24%,"2.184GiB / 15.51GiB",14.08%,"112MB / 45.1MB","0B / 0B",1276
2025-03-04 09:06:11,b21d761d588b,reverse-proxy-agent-3,b21d761d588b,31.64%,"2.101GiB / 15.51GiB",13.55%,"112MB / 45.2MB","0B / 0B",1269
2025-03-04 09:06:11,58feef4cc607,reverse-proxy-agent-1,58feef4cc607,30.32%,"2.089GiB / 15.51GiB",13.47%,"112MB / 45MB","0B / 0B",1273
2025-03-04 09:06:11,4364f98b3c34,reverse-proxy-nginx-proxy-1,4364f98b3c34,5.39%,"108MiB / 15.51GiB",0.68%,"203MB / 238MB","0B / 0B",41
2025-03-04 09:06:11,4917bdd75bcc,reverse-proxy-controller-1,4917bdd75bcc,2.06%,"713.1MiB / 15.51GiB",4.49%,"32.8MB / 256MB","0B / 0B",253
2025-03-04 09:06:11,4370479c731a,reverse-proxy-api-1,4370479c731a,70.61%,"146.3MiB / 1GiB",14.29%,"141MB / 82.7MB","0B / 0B",29
2025-03-04 09:06:22,f68298623ea5,reverse-proxy-agent-2,f68298623ea5,34.29%,"2.202GiB / 15.51GiB",14.20%,"112MB / 45.7MB","0B / 0B",1273
2025-03-04 09:06:22,b21d761d588b,reverse-proxy-agent-3,b21d761d588b,37.11%,"2.116GiB / 15.51GiB",13.64%,"112MB / 45.8MB","0B / 0B",1276
